category,item_name,price,orders,buyers
apparatus,aerodynamic apparatus,420.0,42,41
apparatus,aerodynamic apparatus charger,84.0,8,8
apparatus,aerodynamic apparatus cleaner,252.0,12,12
apparatus,aerodynamic apparatus how-to-manual,0.0,9,8
apparatus,aerodynamic apparatus opener,210.0,10,10
apparatus,aerodynamic apparatus wrapper,168.0,6,6
apparatus,analog apparatus,270.0,75,74
apparatus,analog apparatus carrying_case,162.0,17,17
apparatus,analog apparatus how-to-manual,0.0,15,15
apparatus,analog apparatus opener,135.0,26,26
apparatus,analog apparatus refill,216.0,10,10
apparatus,analog apparatus storage_unit,675.0,27,27
apparatus,analog apparatus warmer,297.0,19,19
apparatus,analog apparatus wrapper,108.0,12,12
apparatus,apparatus,300.0,151,146
apparatus,apparatus carrying_case,180.0,30,29
apparatus,apparatus charger,60.0,47,46
apparatus,apparatus cleaner,180.0,32,32
apparatus,apparatus how-to-manual,0.0,15,15
apparatus,apparatus opener,150.0,49,49
apparatus,apparatus refill,240.0,8,8
apparatus,apparatus storage_unit,750.0,47,47
apparatus,apparatus warmer,330.0,12,12
apparatus,apparatus wrapper,120.0,14,14
apparatus,digital apparatus,330.0,39,39
apparatus,digital apparatus carrying_case,198.0,19,19
apparatus,digital apparatus cleaner,198.0,17,17
apparatus,digital apparatus how-to-manual,0.0,7,7
apparatus,digital apparatus opener,165.0,18,18
apparatus,digital apparatus refill,264.0,13,13
apparatus,digital apparatus warmer,363.0,26,26
apparatus,extra-strength apparatus,600.0,55,55
apparatus,extra-strength apparatus carrying_case,360.0,13,13
apparatus,extra-strength apparatus charger,120.0,29,29
apparatus,extra-strength apparatus opener,300.0,23,23
apparatus,extra-strength apparatus refill,480.0,14,14
apparatus,extra-strength apparatus warmer,660.0,10,10
apparatus,extra-strength apparatus wrapper,240.0,6,6
apparatus,fuzzy apparatus,300.0,98,93
apparatus,fuzzy apparatus carrying_case,180.0,32,32
apparatus,fuzzy apparatus charger,60.0,10,10
apparatus,fuzzy apparatus how-to-manual,0.0,10,10
apparatus,fuzzy apparatus opener,150.0,16,16
apparatus,fuzzy apparatus refill,240.0,8,8
apparatus,fuzzy apparatus storage_unit,750.0,10,10
apparatus,fuzzy apparatus warmer,330.0,26,26
apparatus,fuzzy apparatus wrapper,120.0,10,10
apparatus,glossy apparatus,360.0,38,38
apparatus,glossy apparatus how-to-manual,0.0,13,13
apparatus,glossy apparatus opener,180.0,20,20
apparatus,glossy apparatus storage_unit,900.0,10,10
apparatus,glossy apparatus wrapper,144.0,12,12
apparatus,industrial-strength apparatus,900.0,53,53
apparatus,industrial-strength apparatus carrying_case,540.0,13,13
apparatus,industrial-strength apparatus charger,180.0,30,30
apparatus,industrial-strength apparatus opener,450.0,43,42
apparatus,industrial-strength apparatus storage_unit,2250.0,15,15
apparatus,industrial-strength apparatus warmer,990.0,10,10
apparatus,industrial-strength apparatus wrapper,360.0,11,11
apparatus,matte apparatus,375.0,27,27
apparatus,matte apparatus cleaner,225.0,24,24
apparatus,matte apparatus how-to-manual,0.0,29,28
apparatus,matte apparatus opener,187.5,21,21
apparatus,matte apparatus warmer,412.5,13,13
apparatus,matte apparatus wrapper,150.0,17,17
apparatus,miniature apparatus,165.0,24,24
apparatus,miniature apparatus charger,33.0,17,17
apparatus,miniature apparatus cleaner,99.0,55,53
apparatus,miniature apparatus how-to-manual,0.0,11,11
apparatus,miniature apparatus opener,82.5,19,19
apparatus,miniature apparatus refill,132.0,61,61
apparatus,miniature apparatus storage_unit,412.5,15,15
apparatus,miniature apparatus warmer,181.5,14,13
apparatus,miniature apparatus wrapper,66.0,12,12
apparatus,organic apparatus,450.0,81,80
apparatus,organic apparatus carrying_case,270.0,19,19
apparatus,organic apparatus charger,90.0,70,66
apparatus,organic apparatus how-to-manual,0.0,25,25
apparatus,prize-winning apparatus,330.0,34,34
apparatus,prize-winning apparatus carrying_case,198.0,11,11
apparatus,prize-winning apparatus charger,66.0,11,11
apparatus,prize-winning apparatus cleaner,198.0,26,26
apparatus,prize-winning apparatus how-to-manual,0.0,15,15
apparatus,prize-winning apparatus opener,165.0,12,12
apparatus,prize-winning apparatus refill,264.0,13,13
apparatus,prize-winning apparatus storage_unit,825.0,9,9
apparatus,prize-winning apparatus warmer,363.0,25,25
apparatus,rechargable apparatus,390.0,68,67
apparatus,rechargable apparatus carrying_case,234.0,24,24
apparatus,rechargable apparatus charger,78.0,11,11
apparatus,rechargable apparatus wrapper,156.0,26,26
apparatus,reflective apparatus,390.0,30,30
apparatus,reflective apparatus carrying_case,234.0,13,13
apparatus,reflective apparatus charger,78.0,37,37
apparatus,reflective apparatus cleaner,234.0,26,26
apparatus,reflective apparatus opener,195.0,10,10
apparatus,reflective apparatus refill,312.0,6,6
apparatus,reflective apparatus wrapper,156.0,15,15
contraption,aerodynamic contraption,350.0,69,69
contraption,aerodynamic contraption charger,70.0,31,31
contraption,aerodynamic contraption cleaner,210.0,26,26
contraption,aerodynamic contraption opener,175.0,23,23
contraption,aerodynamic contraption refill,280.0,28,28
contraption,aerodynamic contraption storage_unit,875.0,34,34
contraption,aerodynamic contraption warmer,385.0,39,39
contraption,aerodynamic contraption wrapper,140.0,21,21
contraption,analog contraption,225.0,82,81
contraption,analog contraption charger,45.0,10,10
contraption,analog contraption cleaner,135.0,14,14
contraption,analog contraption how-to-manual,0.0,10,10
contraption,analog contraption opener,112.5,26,25
contraption,analog contraption storage_unit,562.5,49,49
contraption,analog contraption warmer,247.5,37,35
contraption,analog contraption wrapper,90.0,11,11
contraption,contraption,250.0,127,123
contraption,contraption carrying_case,150.0,25,25
contraption,contraption charger,50.0,33,33
contraption,contraption cleaner,150.0,17,17
contraption,contraption how-to-manual,0.0,27,27
contraption,contraption opener,125.0,21,21
contraption,contraption refill,200.0,9,9
contraption,contraption storage_unit,625.0,52,52
contraption,contraption warmer,275.0,31,31
contraption,contraption wrapper,100.0,10,10
contraption,digital contraption,275.0,52,51
contraption,digital contraption carrying_case,165.0,8,8
contraption,digital contraption charger,55.0,9,9
contraption,digital contraption how-to-manual,0.0,21,21
contraption,digital contraption opener,137.5,14,14
contraption,digital contraption storage_unit,687.5,11,11
contraption,digital contraption warmer,302.5,14,14
contraption,digital contraption wrapper,110.0,11,11
contraption,extra-strength contraption,500.0,35,35
contraption,extra-strength contraption carrying_case,300.0,8,8
